sep=;
Time;*
2017-04-19T00:00:00.000Z;2399786
2017-04-20T00:00:00.000Z;4021521
2017-04-21T00:00:00.000Z;3547910
2017-04-22T00:00:00.000Z;1583297
2017-04-23T00:00:00.000Z;1268094
2017-04-24T00:00:00.000Z;3809584
2017-04-25T00:00:00.000Z;4232360
2017-04-26T00:00:00.000Z;3978605
2017-04-27T00:00:00.000Z;4100036
2017-04-28T00:00:00.000Z;4559753
2017-04-29T00:00:00.000Z;2121014
2017-04-30T00:00:00.000Z;1794469
2017-05-01T00:00:00.000Z;2925654
2017-05-02T00:00:00.000Z;5631300
2017-05-03T00:00:00.000Z;5219040
2017-05-04T00:00:00.000Z;4887379
2017-05-05T00:00:00.000Z;4717884
2017-05-06T00:00:00.000Z;2051166
2017-05-07T00:00:00.000Z;1665130
2017-05-08T00:00:00.000Z;5036685
2017-05-09T00:00:00.000Z;4216927
2017-05-10T00:00:00.000Z;4495572
2017-05-11T00:00:00.000Z;4014382
2017-05-12T00:00:00.000Z;3837418
2017-05-13T00:00:00.000Z;1696658
2017-05-14T00:00:00.000Z;1298336
2017-05-15T00:00:00.000Z;3879471
2017-05-16T00:00:00.000Z;3755349
2017-05-17T00:00:00.000Z;3692132
2017-05-18T00:00:00.000Z;3665212
2017-05-19T00:00:00.000Z;3708810
2017-05-20T00:00:00.000Z;1793501
2017-05-21T00:00:00.000Z;1409766
2017-05-22T00:00:00.000Z;4232073
2017-05-23T00:00:00.000Z;3913182
2017-05-24T00:00:00.000Z;3934655
2017-05-25T00:00:00.000Z;4470856
2017-05-26T00:00:00.000Z;4148623
2017-05-27T00:00:00.000Z;2132025
2017-05-28T00:00:00.000Z;1685178
2017-05-29T00:00:00.000Z;5085785
2017-05-30T00:00:00.000Z;4823087
2017-05-31T00:00:00.000Z;5280165
2017-06-01T00:00:00.000Z;6460793
2017-06-02T00:00:00.000Z;5526789
2017-06-03T00:00:00.000Z;2509562
2017-06-04T00:00:00.000Z;1850520
2017-06-05T00:00:00.000Z;5274241
2017-06-06T00:00:00.000Z;5111353
2017-06-07T00:00:00.000Z;4914689
2017-06-08T00:00:00.000Z;4385454
2017-06-09T00:00:00.000Z;4337024
2017-06-10T00:00:00.000Z;2173799
2017-06-11T00:00:00.000Z;1557169
2017-06-12T00:00:00.000Z;5008782
2017-06-13T00:00:00.000Z;4165874
2017-06-14T00:00:00.000Z;4002834
2017-06-15T00:00:00.000Z;4448542
2017-06-16T00:00:00.000Z;3909541
2017-06-17T00:00:00.000Z;1865746
2017-06-18T00:00:00.000Z;1423572
2017-06-19T00:00:00.000Z;4364457
2017-06-20T00:00:00.000Z;4235679
2017-06-21T00:00:00.000Z;4032207
2017-06-22T00:00:00.000Z;3985586
2017-06-23T00:00:00.000Z;3981787
2017-06-24T00:00:00.000Z;2047015
2017-06-25T00:00:00.000Z;2172193
2017-06-26T00:00:00.000Z;4880038
2017-06-27T00:00:00.000Z;4487616
2017-06-28T00:00:00.000Z;4607774
2017-06-29T00:00:00.000Z;4755539
2017-06-30T00:00:00.000Z;5713283
2017-07-01T00:00:00.000Z;3900643
2017-07-02T00:00:00.000Z;2407116
2017-07-03T00:00:00.000Z;6494400
2017-07-04T00:00:00.000Z;5907764
2017-07-05T00:00:00.000Z;5736096
2017-07-06T00:00:00.000Z;5233304
2017-07-07T00:00:00.000Z;4715801
2017-07-08T00:00:00.000Z;2446161
2017-07-09T00:00:00.000Z;2160766
2017-07-10T00:00:00.000Z;5436660
2017-07-11T00:00:00.000Z;4560155
2017-07-12T00:00:00.000Z;4417147
2017-07-13T00:00:00.000Z;4799652
2017-07-14T00:00:00.000Z;4692507
2017-07-15T00:00:00.000Z;2458352
2017-07-16T00:00:00.000Z;1886546
2017-07-17T00:00:00.000Z;5225784
2017-07-18T00:00:00.000Z;4703417
2017-07-19T00:00:00.000Z;4581049
2017-07-20T00:00:00.000Z;5027406
2017-07-21T00:00:00.000Z;4556554
2017-07-22T00:00:00.000Z;2364461
2017-07-23T00:00:00.000Z;1780227
2017-07-24T00:00:00.000Z;5007359
2017-07-25T00:00:00.000Z;5002783
2017-07-26T00:00:00.000Z;4868813
2017-07-27T00:00:00.000Z;5006132
2017-07-28T00:00:00.000Z;5586689
2017-07-29T00:00:00.000Z;2933951
2017-07-30T00:00:00.000Z;2138055
2017-07-31T00:00:00.000Z;6366282
2017-08-01T00:00:00.000Z;7380652
2017-08-02T00:00:00.000Z;6341620
2017-08-03T00:00:00.000Z;5496682
2017-08-04T00:00:00.000Z;5285450
2017-08-05T00:00:00.000Z;2822260
2017-08-06T00:00:00.000Z;2053618
2017-08-07T00:00:00.000Z;5235077
2017-08-08T00:00:00.000Z;4737145
2017-08-09T00:00:00.000Z;4379451
2017-08-10T00:00:00.000Z;4719957
2017-08-11T00:00:00.000Z;4134006
2017-08-12T00:00:00.000Z;2256451
2017-08-13T00:00:00.000Z;1710496
2017-08-14T00:00:00.000Z;3918932
2017-08-15T00:00:00.000Z;2242092
2017-08-16T00:00:00.000Z;4022333
2017-08-17T00:00:00.000Z;3709719
2017-08-18T00:00:00.000Z;3515177
2017-08-19T00:00:00.000Z;2121663
2017-08-20T00:00:00.000Z;1657576
2017-08-21T00:00:00.000Z;4235861
2017-08-22T00:00:00.000Z;3879321
2017-08-23T00:00:00.000Z;3726565
2017-08-24T00:00:00.000Z;3748153
2017-08-25T00:00:00.000Z;4365713
2017-08-26T00:00:00.000Z;2337505
2017-08-27T00:00:00.000Z;1853830
2017-08-28T00:00:00.000Z;5304543
2017-08-29T00:00:00.000Z;5177914
2017-08-30T00:00:00.000Z;5424924
2017-08-31T00:00:00.000Z;5801256
2017-09-01T00:00:00.000Z;6941872
2017-09-02T00:00:00.000Z;3447034
2017-09-03T00:00:00.000Z;2382506
2017-09-04T00:00:00.000Z;6434370
2017-09-05T00:00:00.000Z;5872297
2017-09-06T00:00:00.000Z;5188034
2017-09-07T00:00:00.000Z;4859038
2017-09-08T00:00:00.000Z;4439497
2017-09-09T00:00:00.000Z;2460742
2017-09-10T00:00:00.000Z;2181289
2017-09-11T00:00:00.000Z;4335084
2017-09-12T00:00:00.000Z;4872921
2017-09-13T00:00:00.000Z;4537510
2017-09-14T00:00:00.000Z;4420102
2017-09-15T00:00:00.000Z;4341443
2017-09-16T00:00:00.000Z;2237932
2017-09-17T00:00:00.000Z;1711072
2017-09-18T00:00:00.000Z;4477810
2017-09-19T00:00:00.000Z;4115184
2017-09-20T00:00:00.000Z;3998635
2017-09-21T00:00:00.000Z;4053562
2017-09-22T00:00:00.000Z;4027310
2017-09-23T00:00:00.000Z;2146626
2017-09-24T00:00:00.000Z;1622434
2017-09-25T00:00:00.000Z;4981871
2017-09-26T00:00:00.000Z;4626569
2017-09-27T00:00:00.000Z;4592477
2017-09-28T00:00:00.000Z;4981822
2017-09-29T00:00:00.000Z;5359378
2017-09-30T00:00:00.000Z;2930720
2017-10-01T00:00:00.000Z;2799446
2017-10-02T00:00:00.000Z;7300443
2017-10-03T00:00:00.000Z;5666437
2017-10-04T00:00:00.000Z;5708045
2017-10-05T00:00:00.000Z;5846190
2017-10-06T00:00:00.000Z;5442061
2017-10-07T00:00:00.000Z;2706375
2017-10-08T00:00:00.000Z;1934322
2017-10-09T00:00:00.000Z;5307887
2017-10-10T00:00:00.000Z;5535485
2017-10-11T00:00:00.000Z;4706537
2017-10-12T00:00:00.000Z;2282361
2017-10-13T00:00:00.000Z;4175522
2017-10-14T00:00:00.000Z;2144344
2017-10-15T00:00:00.000Z;1820177
2017-10-16T00:00:00.000Z;4875995
2017-10-17T00:00:00.000Z;4461588
2017-10-18T00:00:00.000Z;4376721
2017-10-19T00:00:00.000Z;4383550
2017-10-20T00:00:00.000Z;5427590
2017-10-21T00:00:00.000Z;2257654
2017-10-22T00:00:00.000Z;1767874
2017-10-23T00:00:00.000Z;4850123
2017-10-24T00:00:00.000Z;4380258
2017-10-25T00:00:00.000Z;4971641
2017-10-26T00:00:00.000Z;4554414
2017-10-27T00:00:00.000Z;4757317
2017-10-28T00:00:00.000Z;2666066
2017-10-29T00:00:00.000Z;1974683
2017-10-30T00:00:00.000Z;6211065
2017-10-31T00:00:00.000Z;6099064
2017-11-01T00:00:00.000Z;4633233
2017-11-02T00:00:00.000Z;7063154
2017-11-03T00:00:00.000Z;5983893
2017-11-04T00:00:00.000Z;2978411
2017-11-05T00:00:00.000Z;2294429
2017-11-06T00:00:00.000Z;6255633
2017-11-07T00:00:00.000Z;4416675
2017-11-08T00:00:00.000Z;4862079
2017-11-09T00:00:00.000Z;4343338
2017-11-10T00:00:00.000Z;5003024
2017-11-11T00:00:00.000Z;2380497
2017-11-12T00:00:00.000Z;1892289
2017-11-13T00:00:00.000Z;4885220
2017-11-14T00:00:00.000Z;4404371
2017-11-15T00:00:00.000Z;4394922
2017-11-16T00:00:00.000Z;4113552
2017-11-17T00:00:00.000Z;4016552
2017-11-18T00:00:00.000Z;2103576
2017-11-19T00:00:00.000Z;1735564
2017-11-20T00:00:00.000Z;4664035
2017-11-21T00:00:00.000Z;4258628
2017-11-22T00:00:00.000Z;4122576
2017-11-23T00:00:00.000Z;4589474
2017-11-24T00:00:00.000Z;4413005
2017-11-25T00:00:00.000Z;3004391
2017-11-26T00:00:00.000Z;2000463
2017-11-27T00:00:00.000Z;5325020
2017-11-28T00:00:00.000Z;5034191
2017-11-29T00:00:00.000Z;5282014
2017-11-30T00:00:00.000Z;5708468
2017-12-01T00:00:00.000Z;7199883
2017-12-02T00:00:00.000Z;3357897
2017-12-03T00:00:00.000Z;2518319
2017-12-04T00:00:00.000Z;6352214
2017-12-05T00:00:00.000Z;6053883
2017-12-06T00:00:00.000Z;3158152
2017-12-07T00:00:00.000Z;4743075
2017-12-08T00:00:00.000Z;2659020
2017-12-09T00:00:00.000Z;2636424
2017-12-10T00:00:00.000Z;2494589
2017-12-11T00:00:00.000Z;6034094
2017-12-12T00:00:00.000Z;5266990
2017-12-13T00:00:00.000Z;4945466
2017-12-14T00:00:00.000Z;5008955
2017-12-15T00:00:00.000Z;5069620
2017-12-16T00:00:00.000Z;2675415
2017-12-17T00:00:00.000Z;2090967
2017-12-18T00:00:00.000Z;5665919
2017-12-19T00:00:00.000Z;5141285
2017-12-20T00:00:00.000Z;5136395
2017-12-21T00:00:00.000Z;4961379
2017-12-22T00:00:00.000Z;5039952
2017-12-23T00:00:00.000Z;3035356
2017-12-24T00:00:00.000Z;2199185
2017-12-25T00:00:00.000Z;1868631
2017-12-26T00:00:00.000Z;4578694
2017-12-27T00:00:00.000Z;5824734
2017-12-28T00:00:00.000Z;5954093
2017-12-29T00:00:00.000Z;6065891
2017-12-30T00:00:00.000Z;3250198
2017-12-31T00:00:00.000Z;2508476
2018-01-01T00:00:00.000Z;3193176
2018-01-02T00:00:00.000Z;8157079
2018-01-03T00:00:00.000Z;6967379
2018-01-04T00:00:00.000Z;6176304
2018-01-05T00:00:00.000Z;5776633
2018-01-06T00:00:00.000Z;2319864
2018-01-07T00:00:00.000Z;2459766
2018-01-08T00:00:00.000Z;6285017
2018-01-09T00:00:00.000Z;5376255
2018-01-10T00:00:00.000Z;5726008
2018-01-11T00:00:00.000Z;5150608
2018-01-12T00:00:00.000Z;4890251
2018-01-13T00:00:00.000Z;2609668
2018-01-14T00:00:00.000Z;2518526
2018-01-15T00:00:00.000Z;5583003
2018-01-16T00:00:00.000Z;5177317
2018-01-17T00:00:00.000Z;4781071
2018-01-18T00:00:00.000Z;4581078
2018-01-19T00:00:00.000Z;4762202
2018-01-20T00:00:00.000Z;2451802
2018-01-21T00:00:00.000Z;1994067
2018-01-22T00:00:00.000Z;5543778
2018-01-23T00:00:00.000Z;4928024
2018-01-24T00:00:00.000Z;4841220
2018-01-25T00:00:00.000Z;5602094
2018-01-26T00:00:00.000Z;5234063
2018-01-27T00:00:00.000Z;2967373
2018-01-28T00:00:00.000Z;2269446
2018-01-29T00:00:00.000Z;6553768
2018-01-30T00:00:00.000Z;6965733
2018-01-31T00:00:00.000Z;7327972
2018-02-01T00:00:00.000Z;9057011
2018-02-02T00:00:00.000Z;7545780
2018-02-03T00:00:00.000Z;3951579
2018-02-04T00:00:00.000Z;3092769
2018-02-05T00:00:00.000Z;7892186
2018-02-06T00:00:00.000Z;7012011
2018-02-07T00:00:00.000Z;6422882
2018-02-08T00:00:00.000Z;6320312
2018-02-09T00:00:00.000Z;6359132
2018-02-10T00:00:00.000Z;4321289
2018-02-11T00:00:00.000Z;2898145
2018-02-12T00:00:00.000Z;7186258
2018-02-13T00:00:00.000Z;6057115
2018-02-14T00:00:00.000Z;6011849
2018-02-15T00:00:00.000Z;6140141
2018-02-16T00:00:00.000Z;5587581
2018-02-17T00:00:00.000Z;3284827
2018-02-18T00:00:00.000Z;2565721
2018-02-19T00:00:00.000Z;6168874
2018-02-20T00:00:00.000Z;5774786
2018-02-21T00:00:00.000Z;5934888
2018-02-22T00:00:00.000Z;5568935
2018-02-23T00:00:00.000Z;5838837
2018-02-24T00:00:00.000Z;3540508
2018-02-25T00:00:00.000Z;3180156
2018-02-26T00:00:00.000Z;7268187
2018-02-27T00:00:00.000Z;7786834
2018-02-28T00:00:00.000Z;8119190
2018-03-01T00:00:00.000Z;10051399
2018-03-02T00:00:00.000Z;7201037
2018-03-03T00:00:00.000Z;1020144
2018-03-04T00:00:00.000Z;771749
2018-03-05T00:00:00.000Z;2338705
2018-03-06T00:00:00.000Z;1932170
2018-03-07T00:00:00.000Z;1718276
2018-03-08T00:00:00.000Z;1623827
2018-03-09T00:00:00.000Z;1617981
2018-03-10T00:00:00.000Z;913136
2018-03-11T00:00:00.000Z;618733
2018-03-12T00:00:00.000Z;1825353
2018-03-13T00:00:00.000Z;1631933
2018-03-14T00:00:00.000Z;1545204
2018-03-15T00:00:00.000Z;1620333
2018-03-16T00:00:00.000Z;1538949
2018-03-17T00:00:00.000Z;723059
2018-03-18T00:00:00.000Z;572628
2018-03-19T00:00:00.000Z;1584287
2018-03-20T00:00:00.000Z;1657574
2018-03-21T00:00:00.000Z;1598843
2018-03-22T00:00:00.000Z;1644795
2018-03-23T00:00:00.000Z;1562827
2018-03-24T00:00:00.000Z;796464
2018-03-25T00:00:00.000Z;691322
2018-03-26T00:00:00.000Z;1830639
2018-03-27T00:00:00.000Z;1823208
2018-03-28T00:00:00.000Z;1939544
2018-03-29T00:00:00.000Z;1290319
2018-03-30T00:00:00.000Z;764380
2018-03-31T00:00:00.000Z;861145
2018-04-01T00:00:00.000Z;992509
2018-04-02T00:00:00.000Z;2062189
2018-04-03T00:00:00.000Z;2619911
2018-04-04T00:00:00.000Z;2598414
2018-04-05T00:00:00.000Z;2350764
2018-04-06T00:00:00.000Z;1905487
2018-04-07T00:00:00.000Z;962466
2018-04-08T00:00:00.000Z;755294
2018-04-09T00:00:00.000Z;2041702
2018-04-10T00:00:00.000Z;2028402
2018-04-11T00:00:00.000Z;1930225
2018-04-12T00:00:00.000Z;1914361
2018-04-13T00:00:00.000Z;1838829
2018-04-14T00:00:00.000Z;893946
2018-04-15T00:00:00.000Z;704878
2018-04-16T00:00:00.000Z;8536713
2018-04-17T00:00:00.000Z;1795152
2018-04-18T00:00:00.000Z;1701995
